propnames/from/GCB@2, <singleton>, 194B, 173B, 723a51eaaf05233e
propnames/from/InSC@2, <singleton>, 491B, 470B, 9369ace69f1abae7
propnames/from/SB@2, <singleton>, 164B, 143B, 7a8e570bdbb11805
propnames/from/WB@2, <singleton>, 332B, 311B, 1df99611463b0be4
propnames/from/bc@2, <singleton>, 463B, 442B, 9578fc7e125dcb29
propnames/from/ccc@2, <singleton>, 479B, 458B, e9638cadad3a0fff
propnames/from/ea@2, <singleton>, 86B, 64B, 18889574098a24ca
propnames/from/gc@2, <singleton>, 619B, 598B, fc71812cb4e744a7
propnames/from/gcm@2, <singleton>, 744B, 723B, a0acd137df0b5e94
propnames/from/hst@2, <singleton>, 116B, 94B, 70df5ae746d5b32f
propnames/from/jt@2, <singleton>, 117B, 95B, 4a919456a9260ca7
propnames/from/lb@2, <singleton>, 780B, 759B, e8e1cfec25a22d9f
propnames/from/sc@2, <singleton>, 2512B, 2491B, 39b84a96cd699472
propnames/to/long/linear/GCB@1, <singleton>, 171B, 149B, 2c2fe26584ab2347
propnames/to/long/linear/InSC@1, <singleton>, 605B, 583B, 76b181a08d942aba
propnames/to/long/linear/SB@1, <singleton>, 130B, 107B, 17abe339e42a154d
propnames/to/long/linear/WB@1, <singleton>, 265B, 243B, dedff40d98e2b852
propnames/to/long/linear/bc@1, <singleton>, 480B, 458B, 3b4dfc293b2f8bb1
propnames/to/long/linear/ea@1, <singleton>, 82B, 59B, 7e4a7073418534d3
propnames/to/long/linear/gc@1, <singleton>, 508B, 486B, 191c1e2d22e912fd
propnames/to/long/linear/hst@1, <singleton>, 110B, 87B, 87cb3c7badf67c80
propnames/to/long/linear/jt@1, <singleton>, 109B, 86B, 6bf2fc216553a271
propnames/to/long/linear/lb@1, <singleton>, 618B, 596B, 866f272188593ac1
propnames/to/long/linear/sc@1, <singleton>, 1984B, 1962B, 7ff5419360e68f0b
propnames/to/long/sparse/ccc@1, <singleton>, 695B, 650B, bcaa02eabab71307
propnames/to/short/linear/GCB@1, <singleton>, 99B, 76B, 17346976170defa4
propnames/to/short/linear/InSC@1, <singleton>, 605B, 583B, 76b181a08d942aba
propnames/to/short/linear/SB@1, <singleton>, 86B, 63B, 46f886cc3da97c00
propnames/to/short/linear/WB@1, <singleton>, 132B, 109B, 55fa17744fe05c82
propnames/to/short/linear/bc@1, <singleton>, 124B, 101B, ab1044d7b2ed2437
propnames/to/short/linear/ea@1, <singleton>, 45B, 22B, 8741ad5372ee9ebc
propnames/to/short/linear/gc@1, <singleton>, 146B, 123B, 4fdb50afabafff3f
propnames/to/short/linear/hst@1, <singleton>, 48B, 25B, b5795ebc146b1e47
propnames/to/short/linear/jt@1, <singleton>, 44B, 21B, d436af77b6235eb1
propnames/to/short/linear/lb@1, <singleton>, 219B, 197B, 66d17e1be655e6f1
propnames/to/short/linear4/sc@1, <singleton>, 828B, 806B, d488da3356b27392
propnames/to/short/sparse/ccc@1, <singleton>, 521B, 476B, 2d196d403c613d1
props/AHex@1, <singleton>, 56B, 26B, 779017d199091bbe
props/Alpha@1, <singleton>, 5896B, 5867B, 6d7b02a5e1d18551
props/Basic_Emoji@1, <singleton>, 2449B, 2398B, 1b40c523c9139bdc
props/Bidi_C@1, <singleton>, 64B, 34B, c67c3c6e4bb91ab9
props/Bidi_M@1, <singleton>, 944B, 915B, 68cec45cb8b30828
props/CI@1, <singleton>, 3528B, 3499B, 3d15d6d40a0a8fe9
props/CWCF@1, <singleton>, 5008B, 4979B, 3b94a621fa84c90a
props/CWCM@1, <singleton>, 1080B, 1051B, ffafc534d7758db3
props/CWKCF@1, <singleton>, 6744B, 6715B, 32216f2bdb2dba72
props/CWL@1, <singleton>, 4904B, 4875B, e7ef37ee6bd2e203
props/CWT@1, <singleton>, 5040B, 5011B, 6e12c9b8a56d9ee0
props/CWU@1, <singleton>, 5048B, 5019B, 234f73adf93b2a09
props/Cased@1, <singleton>, 1288B, 1259B, 84b484541c3d56a6
props/Comp_Ex@1, <singleton>, 616B, 587B, 2e2b63769556dc3c
props/DI@1, <singleton>, 168B, 139B, 2473ef53bcf48163
props/Dash@1, <singleton>, 216B, 187B, 877217b2acf19d0c
props/Dep@1, <singleton>, 96B, 66B, f89b90ac662270de
props/Dia@1, <singleton>, 1592B, 1563B, a1c688fbc725589d
props/EBase@1, <singleton>, 352B, 323B, b973f8dd50c4e868
props/EComp@1, <singleton>, 112B, 82B, 39af639e5508b63a
props/EMod@1, <singleton>, 40B, 10B, 11834003b694d9d4
props/EPres@1, <singleton>, 680B, 651B, 10ae256aa69559cf
props/Emoji@1, <singleton>, 1240B, 1211B, 143f56ec2c5bce87
props/Ext@1, <singleton>, 296B, 267B, fe2cf05b896934ca
props/ExtPict@1, <singleton>, 656B, 627B, 900e631f5d678418
props/GCB@1, <singleton>, 7692B, 7635B, 5b08f7c4918bc38
props/Gr_Base@1, <singleton>, 7032B, 7003B, a55f9a274fa4ffb4
props/Gr_Ext@1, <singleton>, 2936B, 2907B, 72991bdef23bfaf7
props/Gr_Link@1, <singleton>, 480B, 451B, 9563ea6bd04083f9
props/Hex@1, <singleton>, 80B, 50B, 6726f885068fd132
props/Hyphen@1, <singleton>, 112B, 82B, dd9a9f866276c866
props/IDC@1, <singleton>, 6184B, 6155B, df1cc3a78a6d63
props/IDS@1, <singleton>, 5312B, 5283B, 79b93f05c1223cc0
props/IDSB@1, <singleton>, 56B, 26B, 98dab278cb697ac3
props/IDST@1, <singleton>, 40B, 10B, f2be1266fa75708d
props/Ideo@1, <singleton>, 200B, 171B, db125699e58c099d
props/InSC@1, <singleton>, 5976B, 5917B, c34480030d3cff73
props/Join_C@1, <singleton>, 40B, 10B, ca93d1f94fc9d2af
props/LOE@1, <singleton>, 88B, 58B, dbe045415d3b363d
props/Lower@1, <singleton>, 5400B, 5371B, 7c979c7a7818dd83
props/Math@1, <singleton>, 1136B, 1107B, ebcaa9adf44f53ad
props/NChar@1, <singleton>, 176B, 147B, 9e8b82fc274be65
props/PCM@1, <singleton>, 88B, 58B, 8fd9fba2caf79643
props/Pat_Syn@1, <singleton>, 256B, 227B, 4977749604bb193c
props/Pat_WS@1, <singleton>, 72B, 42B, f2b77024a73db998
props/QMark@1, <singleton>, 136B, 106B, 78ba274d593a66d0
props/RI@1, <singleton>, 40B, 10B, d5321f8592287c71
props/Radical@1, <singleton>, 56B, 26B, af95afb4c12b0b15
props/SB@1, <singleton>, 13688B, 13631B, 8ff40bf3249de84f
props/SD@1, <singleton>, 304B, 275B, 5c0955ec0fe51719
props/STerm@1, <singleton>, 680B, 651B, d884b4d268bce671
props/Sensitive@1, <singleton>, 1152B, 1123B, 8f6f6c9623968561
