::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            16u8, 28u8, 68u8, 14u8, 29u8, 0u8, 28u8, 14u8, 53u8, 5u8, 35u8, 14u8, 164u8, 2u8,
            42u8, 14u8, 165u8, 1u8, 42u8, 14u8, 118u8, 0u8, 43u8, 14u8, 201u8, 0u8, 45u8, 14u8,
            1u8, 1u8, 46u8, 14u8, 5u8, 0u8, 64u8, 14u8, 92u8, 0u8, 64u8, 14u8, 6u8, 0u8, 66u8,
            14u8, 17u8, 0u8, 68u8, 14u8, 48u8, 0u8, 31u8, 14u8, 0u8, 128u8, 1u8, 0u8, 23u8,
            14u8, 154u8, 23u8, 30u8, 14u8, 54u8, 0u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 42u8,
            14u8, 23u8, 14u8, 53u8, 14u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 1u8, 14u8, 4u8,
            0u8, 20u8, 14u8, 12u8, 0u8, 37u8, 14u8, 0u8, 128u8, 55u8, 0u8, 35u8, 14u8, 33u8,
            14u8, 52u8, 14u8, 64u8, 14u8, 21u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8,
            128u8, 48u8, 0u8, 35u8, 14u8, 3u8, 0u8, 4u8, 14u8, 33u8, 0u8, 11u8, 14u8, 39u8,
            0u8, 33u8, 14u8, 150u8, 3u8, 64u8, 14u8, 49u8, 0u8, 8u8, 14u8, 25u8, 14u8, 65u8,
            0u8, 11u8, 14u8, 14u8, 0u8, 64u8, 14u8, 58u8, 0u8, 30u8, 14u8, 45u8, 14u8, 35u8,
            14u8, 76u8, 14u8, 45u8, 14u8, 45u8, 14u8, 1u8, 14u8, 68u8, 14u8, 11u8, 14u8, 20u8,
            14u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 49u8, 14u8, 37u8, 14u8, 68u8, 14u8, 31u8,
            14u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8, 53u8, 0u8, 50u8, 14u8, 35u8, 14u8, 76u8,
            14u8, 26u8, 14u8, 45u8, 14u8, 25u8, 14u8, 0u8, 128u8, 53u8, 0u8, 52u8, 14u8, 25u8,
            14u8, 68u8, 14u8, 4u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 20u8, 14u8, 0u8,
            64u8, 2u8, 216u8, 21u8, 14u8, 93u8, 4u8, 34u8, 14u8, 48u8, 0u8, 50u8, 14u8, 1u8,
            0u8, 11u8, 14u8, 0u8, 64u8, 114u8, 213u8, 68u8, 14u8, 50u8, 0u8, 37u8, 14u8, 21u8,
            14u8, 76u8, 14u8, 0u8, 128u8, 68u8, 0u8, 34u8, 14u8, 49u8, 0u8, 35u8, 14u8, 96u8,
            20u8, 39u8, 14u8, 56u8, 0u8, 43u8, 14u8, 0u8, 64u8, 45u8, 99u8, 73u8, 14u8, 69u8,
