collation/diacritics/v1, <lookup>, 51B, 4 identifiers
collation/diacritics/v1, <total>, 546B, 480B, 3 unique payloads
collation/diacritics/v1, ee, 182B, 160B, 9582e3496759ed34
collation/diacritics/v1, und, 182B, 160B, 8ace760351a33687
collation/diacritics/v1, vi, 182B, 160B, 6b057eec42bee512
collation/diacritics/v1, vi/trad, -> vi
collation/jamo/v1, <singleton>, 1048B, 1026B, ccbfc88a6d3a411e
collation/metadata/v1, <lookup>, 547B, 112 identifiers
collation/metadata/v1, <total>, 36B, 12B, 9 unique payloads
collation/metadata/v1, af, 4B, 1B, 9aab82d56f3b362e
collation/metadata/v1, am, 4B, 1B, d1dcef7af54c8272
collation/metadata/v1, ar, 4B, 1B, 9208c26164ee7a99
collation/metadata/v1, ar/compat, -> ar
collation/metadata/v1, as, -> ar
collation/metadata/v1, az, -> ar
collation/metadata/v1, be, -> ar
collation/metadata/v1, bg, -> am
collation/metadata/v1, blo, -> af
collation/metadata/v1, bn, -> ar
collation/metadata/v1, bn/trad, -> ar
collation/metadata/v1, br, -> af
collation/metadata/v1, bs, -> ar
collation/metadata/v1, bs-Cyrl, -> ar
collation/metadata/v1, ceb, -> af
collation/metadata/v1, chr, -> am
collation/metadata/v1, cs, -> af
collation/metadata/v1, cy, -> af
collation/metadata/v1, da, 4B, 2B, b4d85e6a550ed91b
collation/metadata/v1, de/phonebk, -> af
collation/metadata/v1, dsb, -> af
collation/metadata/v1, ee, 4B, 1B, ed0e600a85b6c191
collation/metadata/v1, el, -> am
collation/metadata/v1, en-US-posix, -> af
collation/metadata/v1, eo, -> af
collation/metadata/v1, es, -> af
collation/metadata/v1, es/trad, -> af
collation/metadata/v1, et, -> af
collation/metadata/v1, fa, -> ar
collation/metadata/v1, ff-Adlm, -> af
collation/metadata/v1, fi, -> af
collation/metadata/v1, fi/trad, -> af
collation/metadata/v1, fil, -> af
collation/metadata/v1, fo, -> af
collation/metadata/v1, fr-CA, 4B, 2B, 2c69cf3bc26fbfd3
collation/metadata/v1, fy, -> af
collation/metadata/v1, gl, -> af
collation/metadata/v1, gu, -> ar
collation/metadata/v1, ha, -> af
collation/metadata/v1, he, -> am
collation/metadata/v1, hi, -> ar
collation/metadata/v1, hr, -> ar
collation/metadata/v1, hsb, -> af
collation/metadata/v1, hu, -> af
collation/metadata/v1, hy, -> ar
collation/metadata/v1, ig, -> af
collation/metadata/v1, is, -> af
collation/metadata/v1, ja, -> ar
collation/metadata/v1, ja/unihan, -> ar
collation/metadata/v1, ka, -> am
collation/metadata/v1, kk, -> ar
collation/metadata/v1, kk-Arab, -> ar
collation/metadata/v1, km, -> ar
collation/metadata/v1, kn, -> ar
collation/metadata/v1, kn/trad, -> ar
collation/metadata/v1, ko, -> ar
collation/metadata/v1, ko/unihan, -> ar
collation/metadata/v1, kok, -> ar
collation/metadata/v1, ku, -> ar
collation/metadata/v1, ky, -> ar
collation/metadata/v1, lo, -> am
collation/metadata/v1, lt, 4B, 1B, 9192ca409e9005c3
collation/metadata/v1, lv, -> af
collation/metadata/v1, mk, -> ar
collation/metadata/v1, ml, -> ar
collation/metadata/v1, mn, -> am
collation/metadata/v1, mr, -> ar
collation/metadata/v1, mt, -> da
collation/metadata/v1, my, -> ar
collation/metadata/v1, ne, -> am
collation/metadata/v1, no, -> af
collation/metadata/v1, nso, -> af
collation/metadata/v1, om, -> af
collation/metadata/v1, or, -> ar
collation/metadata/v1, pa, -> ar
collation/metadata/v1, pl, -> af
collation/metadata/v1, ps, -> ar
collation/metadata/v1, ro, -> af
collation/metadata/v1, ru, -> am
collation/metadata/v1, si, -> ar
collation/metadata/v1, si/dict, -> ar
collation/metadata/v1, sk, -> af
collation/metadata/v1, sl, -> af
collation/metadata/v1, sq, -> af
collation/metadata/v1, sr, -> ar
collation/metadata/v1, sr-Latn, -> ar
collation/metadata/v1, sv, -> af
collation/metadata/v1, sv/trad, -> af
collation/metadata/v1, ta, -> ar
collation/metadata/v1, te, -> ar
collation/metadata/v1, th, 4B, 2B, 7366aaaa2233984c
collation/metadata/v1, tk, -> af
collation/metadata/v1, tn, -> af
collation/metadata/v1, to, -> af
collation/metadata/v1, tr, -> af
collation/metadata/v1, ug, -> ar
collation/metadata/v1, uk, -> ar
collation/metadata/v1, und, 4B, 1B, 667dd5401e6fd800
collation/metadata/v1, und-Hani/pinyin, -> ar
collation/metadata/v1, und-Hani/stroke, -> ar
collation/metadata/v1, und-Hani/unihan, -> ar
collation/metadata/v1, und-Hani/zhuyin, -> ar
collation/metadata/v1, und-Hans, -> ar
collation/metadata/v1, und-Hant, -> ar
collation/metadata/v1, und/emoji, -> und
collation/metadata/v1, und/eor, -> und
collation/metadata/v1, ur, -> ar
collation/metadata/v1, uz, -> af
collation/metadata/v1, vi, -> ee
collation/metadata/v1, vi/trad, -> ee
collation/metadata/v1, wo, -> af
collation/metadata/v1, yo, -> af
collation/reordering/v1, <lookup>, 320B, 59 identifiers
collation/reordering/v1, <total>, 9464B, 8024B, 30 unique payloads
collation/reordering/v1, am, 320B, 272B, 3989bb25c1c894c
collation/reordering/v1, ar, 312B, 264B, 44ac22224ef1784d
collation/reordering/v1, ar/compat, -> ar
collation/reordering/v1, as, 316B, 268B, 6a81418f0ac16d88
collation/reordering/v1, az, 312B, 264B, 111dbe45b745cd8d
collation/reordering/v1, be, 312B, 264B, 73fac58c07e90826
collation/reordering/v1, bg, -> be
collation/reordering/v1, bn, -> as
collation/reordering/v1, bn/trad, -> as
collation/reordering/v1, bs, -> az
collation/reordering/v1, bs-Cyrl, -> be
collation/reordering/v1, chr, 320B, 272B, 30d49ff845d69d4f
collation/reordering/v1, el, 316B, 268B, 775529ff713a1d8d
collation/reordering/v1, fa, -> ar
collation/reordering/v1, gu, 316B, 268B, 2aa917ac5091a73c
collation/reordering/v1, he, 316B, 268B, 1b8722aeecc215d7
collation/reordering/v1, hi, 316B, 268B, b2521ad58645e605
collation/reordering/v1, hr, -> az
collation/reordering/v1, hy, 312B, 264B, 9a38ed5a46d895ea
collation/reordering/v1, ja, 312B, 264B, f94aa645653cd76d
collation/reordering/v1, ja/unihan, -> ja
collation/reordering/v1, ka, 312B, 264B, 8877e2b61843697b
collation/reordering/v1, kk, -> be
collation/reordering/v1, kk-Arab, -> ar
collation/reordering/v1, km, 320B, 272B, 283a42aa073bc971
collation/reordering/v1, kn, 316B, 268B, b6463942acf65307
collation/reordering/v1, kn/trad, -> kn
collation/reordering/v1, ko, 312B, 264B, ae25680c778dd347
collation/reordering/v1, ko/unihan, -> ko
collation/reordering/v1, kok, -> hi
collation/reordering/v1, ku, 312B, 264B, 2f1c07777de1143b
collation/reordering/v1, ky, -> be
